"pluginName","formId","sanitizedEnglishKey"
"MoonAndStar_MAS.esp","0063D0","belvadyr_rathvasi"
"MrissiTailOfTroubles.esp","00AA19","m_rissi"
"MVC Jaylen Follower Pack.esp","02E807","cardan"
"MVC Jaylen Follower Pack.esp","02E810","grisha"
"MVC Jaylen Follower Pack.esp","02E81B","tea"
"MVC Jaylen Follower Pack.esp","02E823","yui"
"MVC Yuki Seth Follower.esp","02F804","yuki_seth"
"MXTDemi.esp","030802","demi"
"MXTJen.esp","031D61","jen"
"MXTMegumi.esp","032800","megumi"
"MXTMion.esp","033800","mion"
"MXTSolivia.esp","034800","solivia"
"Naughty Girls of Tamriel SSE AIO.esp","0144FB","algarve"
"Naughty Girls of Tamriel SSE AIO.esp","0182BF","ellen"
"Naughty Girls of Tamriel SSE AIO.esp","0182B4","giorgia"
"Naughty Girls of Tamriel SSE AIO.esp","0182A3","kelly"
"Naughty Girls of Tamriel SSE AIO.esp","0182D7","licia"
"Naughty Girls of Tamriel SSE AIO.esp","00A686","masha"
"Naughty Girls of Tamriel SSE AIO.esp","0182A2","morena"
"Naughty Girls of Tamriel SSE AIO.esp","000D62","nefti"
"Naughty Girls of Tamriel SSE AIO.esp","001DA6","roberta"
"Naughty Girls of Tamriel SSE AIO.esp","001844","stephanie"
"Naughty Girls of Tamriel SSE AIO.esp","0182F4","virginia"
"Naz_Dahlia.esp","05280E","dahlia_aurin"
"Naz_DOTD1.esp","00881D","mirabel"
"Naz_DOTD1.esp","00881E","mora"
"Naz_DOTD1.esp","00881C","sangi"
"Naz_DOTD1.esp","00881F","shilo"
"Naz_Erisara.esp","01B824","erisara_camal"
"Naz_GuildVol2.esp","014806","alarasa"
"Naz_GuildVol2.esp","014812","darela"
"Naz_GuildVol2.esp","014824","gilda"
"Nyrified Akavir - Followers.esp","00A801","anong"
"Nyrified Akavir - Followers.esp","00A805","bao_thao"
"Nyrified Akavir - Followers.esp","00A804","bernila"
"Nyrified Akavir - Followers.esp","00A800","hitomi"
"Nyrified Akavir - Followers.esp","00A802","su-yeon"
"Nyrified Akavir - Followers.esp","00A803","zhang_fei"
"OBIS SE.esp","001016","bandit_agent_spook"
"OBIS SE.esp","000A02","bandit_daughter_of_the_hammer"
"OBIS SE.esp","000D50","bandit_dropper"
"OBIS SE.esp","000DA3","bandit_dropper_assailant"
"OBIS SE.esp","000D6D","bandit_dropper_assassin"
"OBIS SE.esp","000DA9","bandit_dropper_eliminator"
"OBIS SE.esp","000D65","bandit_dropper_hitwoman"
"OBIS SE.esp","000D58","bandit_dropper_killer"
"OBIS SE.esp","000C83","bandit_finger_of_the_mountain"
"OBIS SE.esp","000B56","bandit_frostborn_disciple"
"OBIS SE.esp","0012E9","bandit_lavian_servant"
"OBIS SE.esp","0010F3","bandit_schemer"
"OBIS SE.esp","001118","bandit_schemer_deviser"
"OBIS SE.esp","001121","bandit_schemer_director"
"OBIS SE.esp","00110F","bandit_schemer_engineer"
"OBIS SE.esp","001115","bandit_schemer_manipulator"
"OBIS SE.esp","001109","bandit_schemer_tinkerer"
"OBIS SE.esp","000DEE","bandit_warspell_combatmage"
"OBIS SE.esp","0009FA","bandit_woman_of_the_hammer"
"OCW_Obscure's_CollegeofWinterhold.esp","1C3B8A","dra_ba_tovi"
"OCW_Obscure's_CollegeofWinterhold.esp","1C3B8E","estyon"
"Pure Sylvia Follower.esp","2F8800","sylvia"
"RavenFollower.esp","000D70","raven"
"RenaeFollower.esp","036D62","renae"
"RyleighFollowerHP.esp","037808","ryleigh"
"RyleighFollowerSE.esp","01C808","ryleigh"
"Shizuka.esp","038816","shino"
"Shizuka.esp","038817","shion"
"Shizuka.esp","038D62","shizuka"
"Sighne.esp","000D62","sighne"
"Silah Female Dragon.esp","005900","silah"
"Skogul.esp","039806","skogul"
"SkyFollowerHP.esp","03A80F","sky"
"Skyrim.esm","064A42","afflicted"
"Skyrim.esm","0BEDE5","afflicted_refugee"
"Skyrim.esm","0BEDE3","afflicted_remnants"
"Skyrim.esm","032B94","alduin"
"Skyrim.esm","020071","alik_r_warrior"
"Skyrim.esm","033851","ancient_vampire"
"Skyrim.esm","09F851","anger"
"Skyrim.esm","06D22F","apprentice_conjurer"
"Skyrim.esm","045C5F","apprentice_fire_mage"
"Skyrim.esm","045C60","apprentice_ice_mage"
"Skyrim.esm","0548FF","apprentice_necromancer"
"Skyrim.esm","045C61","apprentice_storm_mage"
"Skyrim.esm","1091A8","arch_conjurer"
"Skyrim.esm","1091AA","arch_cryomancer"
"Skyrim.esm","1091AC","arch_electromancer"
"Skyrim.esm","1091AB","arch_necromancer"
"Skyrim.esm","1091A9","arch_pyromancer"
"Skyrim.esm","0BED8A","ardwen"
"Skyrim.esm","013602","argi_farseer"
"Skyrim.esm","01C19D","arniel_gane"
"Skyrim.esm","06A152","arniel_gane"
"Skyrim.esm","084552","arrald_frozen-heart"
"Skyrim.esm","06D232","ascendant_conjurer"
"Skyrim.esm","0551AE","ascendant_necromancer"
"Skyrim.esm","06F214","aspiring_college_student"
"Skyrim.esm","0753CB","aspiring_mage"
"Skyrim.esm","1051FB","assassin"
"Skyrim.esm","0B5D42","balbus"
"Skyrim.esm","039CF4","bandit"
"Skyrim.esm","03DF17","bandit_chief"
"Skyrim.esm","0D5503","bandit_doorwarden"
"Skyrim.esm","01E60D","bandit_highwayman"
"Skyrim.esm","01BCD9","bandit_outlaw"
"Skyrim.esm","01E610","bandit_plunderer"
"Skyrim.esm","01BCDA","bandit_thug"
"Skyrim.esm","06CD5B","beem-ja"
"Skyrim.esm","01E94C","benkum"
"Skyrim.esm","046E84","black-briar_mercenary"
"Skyrim.esm","0E6D71","blood_horker"
"Skyrim.esm","03384E","blooded_vampire"
"Skyrim.esm","04D91B","boethiah"
"Skyrim.esm","0B0E87","boethiah_cultist"
"Skyrim.esm","0B94A9","bottar"
"Skyrim.esm","0F812A","bounty_collector"
"Skyrim.esm","014144","brond"
"Skyrim.esm","01C9F7","captain_metilius"
"Skyrim.esm","0B91A6","carvain_bodyguard"
"Skyrim.esm","06E02C","challenger"
"Skyrim.esm","01C4E4","clavicus_vile"
"Skyrim.esm","105CBB","college_guard"
"Skyrim.esm","06D231","conjurer"
"Skyrim.esm","06D230","conjurer_adept"
"Skyrim.esm","0510C2","cow_hand"
"Skyrim.esm","045CBF","cryomancer"
"Skyrim.esm","08757D","dawnstar_guard"
"Skyrim.esm","0745CD","deceased_refugee"
"Skyrim.esm","05B937","deceased_talos-worshiper"
"Skyrim.esm","0BBDA0","deep-in-his-cups"
"Skyrim.esm","056AFD","east_empire_mercenary"
"Skyrim.esm","0CA6D1","east_empire_warden"
"Skyrim.esm","01E957","edorfin"
"Skyrim.esm","045CC0","electromancer"
"Skyrim.esm","071733","escaped_prisoner"
"Skyrim.esm","0B85B9","faldrus"
"Skyrim.esm","10107B","falkreath_guard"
"Skyrim.esm","0B2D35","falmer_servant"
"Skyrim.esm","0967DE","fellow_prisoner"
"Skyrim.esm","045CA0","fire_mage"
"Skyrim.esm","045C7A","fire_mage_adept"
"Skyrim.esm","045CBB","fire_wizard"
"Skyrim.esm","097976","fisherman"
"Skyrim.esm","043BDC","forsworn"
"Skyrim.esm","04430B","forsworn_briarheart"
"Skyrim.esm","043BEE","forsworn_forager"
"Skyrim.esm","044263","forsworn_looter"
"Skyrim.esm","044275","forsworn_pillager"
"Skyrim.esm","044287","forsworn_ravager"
"Skyrim.esm","043BEA","forsworn_shaman"
"Skyrim.esm","044299","forsworn_warlord"
"Skyrim.esm","051B4B","fort_commander"
"Skyrim.esm","0B1CFF","frightened_woman"
"Skyrim.esm","084553","frorkmar_banner-torn"
"Skyrim.esm","062158","fugitive_thief"
"Skyrim.esm","0D81F3","gambler"
"Skyrim.esm","0C4409","geirlund"
"Skyrim.esm","10636E","haafingar_guard"
"Skyrim.esm","023AB0","hagraven"
"Skyrim.esm","10B302","headless_horseman"
"Skyrim.esm","0BFB43","headsman_-_nord"
"Skyrim.esm","0F964A","herebane_sorenshield"
"Skyrim.esm","035B5E","hired_thug"
"Skyrim.esm","0F84A2","hrolmir"
"Skyrim.esm","014143","huki_seven-swords"
"Skyrim.esm","073FBE","hunter"
"Skyrim.esm","045CA1","ice_mage"
"Skyrim.esm","045C7B","ice_mage_adept"
"Skyrim.esm","045CBC","ice_wizard"
"Skyrim.esm","045BE0","imperial_archer"
"Skyrim.esm","0AAFAC","imperial_captain"
"Skyrim.esm","03BCC6","imperial_courier"
"Skyrim.esm","0559E0","imperial_general"
"Skyrim.esm","0F3E77","imperial_mage"
"Skyrim.esm","01AE44","imperial_officer"
"Skyrim.esm","016973","imperial_quartermaster"
"Skyrim.esm","01FC5D","imperial_soldier"
"Skyrim.esm","04622A","imperial_wizard"
"Skyrim.esm","05AE91","insane_college_wizard"
"Skyrim.esm","021240","ivarstead_guard"
"Skyrim.esm","04D12B","j_datharr"
"Skyrim.esm","01BB28","jyrik_gauldurson"
"Skyrim.esm","0844D0","legate_emmanuel_admand"
"Skyrim.esm","0844D1","legate_quentin_cipius"
"Skyrim.esm","0844B2","legate_taurinus_duilis"
"Skyrim.esm","01E956","liesl"
"Skyrim.esm","05CBE9","lowlife"
"Skyrim.esm","0BA1E5","madwoman"
"Skyrim.esm","08F35A","makhel_abbas"
"Skyrim.esm","0BBCD2","male_peddler"
"Skyrim.esm","0E9628","marauder"
"Skyrim.esm","0210CE","markarth_city_guard"
"Skyrim.esm","06D233","master_conjurer"
"Skyrim.esm","0551AF","master_necromancer"
"Skyrim.esm","02E098","master_vampire"
"Skyrim.esm","0CE082","mazgak"
"Skyrim.esm","0252AA","mehrunes_dagon"
"Skyrim.esm","0AB6FF","mikrul_gauldurson"
"Skyrim.esm","0C0113","mistwatch_bandit"
"Skyrim.esm","01A6AF","mithorpa_nasyal"
"Skyrim.esm","0604F4","morthal_guard"
"Skyrim.esm","034D99","muril"
"Skyrim.esm","0551AD","necromage"
"Skyrim.esm","0551AC","necromancer_adept"
"Skyrim.esm","102D63","noble"
"Skyrim.esm","0C07C2","northwatch_guard"
"Skyrim.esm","0C4EB1","northwatch_mage"
"Skyrim.esm","06D22E","novice_conjurer"
"Skyrim.esm","044CD7","novice_fire_mage"
"Skyrim.esm","044CD8","novice_ice_mage"
"Skyrim.esm","0548FE","novice_necromancer"
"Skyrim.esm","044CD9","novice_storm_mage"
"Skyrim.esm","062128","old_orc"
"Skyrim.esm","0D9447","orc_hunter"
"Skyrim.esm","09DDCE","orcish_invader"
"Skyrim.esm","085D44","orini_dral"
"Skyrim.esm","043D22","pale_hold_guard"
"Skyrim.esm","07D98C","penitus_oculatus_agent"
"Skyrim.esm","0558ED","pit_fan"
"Skyrim.esm","0B8148","plautis_carvain"
"Skyrim.esm","0D96D3","poacher"
"Skyrim.esm","107572","priestess_of_arkay"
"Skyrim.esm","045CBE","pyromancer"
"Skyrim.esm","0BD15A","reveler"
"Skyrim.esm","0F84A4","reves"
"Skyrim.esm","030275","rift_guard"
"Skyrim.esm","045854","riften_guard"
"Skyrim.esm","103532","saarthal_miner"
"Skyrim.esm","013267","safia"
"Skyrim.esm","0C6011","sailor"
"Skyrim.esm","06CD5A","salma"
"Skyrim.esm","0B8149","salonia_carvain"
"Skyrim.esm","085D41","sarthis_idren"
"Skyrim.esm","062105","scavenger"
"Skyrim.esm","09F847","self_doubt"
"Skyrim.esm","02A3D8","shor_s_stone_guard"
"Skyrim.esm","0B85BE","sigar"
"Skyrim.esm","03680A","silver-blood_guard"
"Skyrim.esm","0622E1","silver-blood_mercenary"
"Skyrim.esm","0853C4","solitude_guard"
"Skyrim.esm","015CC4","sond"
"Skyrim.esm","0A0E49","spectral_assassin"
"Skyrim.esm","0F6768","spirit_of_the_ancient_traveler"
"Skyrim.esm","045CA2","storm_mage"
"Skyrim.esm","045C7C","storm_mage_adept"
"Skyrim.esm","045CBD","storm_wizard"
"Skyrim.esm","03BCC7","stormcloak_courier"
"Skyrim.esm","0559DF","stormcloak_general"
"Skyrim.esm","016ACE","stormcloak_quartermaster"
"Skyrim.esm","027498","stormcloak_soldier"
"Skyrim.esm","014147","sulvar_the_steady"
"Skyrim.esm","0C5676","summerset_shadow"
"Skyrim.esm","08C3CA","synod_researcher"
"Skyrim.esm","013609","talib"
"Skyrim.esm","083D99","talsgar_the_wanderer"
"Skyrim.esm","019A24","tasius_tragus"
"Skyrim.esm","01A673","terek"
"Skyrim.esm","10516F","thalmor_justiciar"
"Skyrim.esm","023EE8","thief"
"Skyrim.esm","0CE088","thjollod"
"Skyrim.esm","0A3F8E","vagrant"
"Skyrim.esm","032FE8","vampire"
"Skyrim.esm","032FE7","vampire_fledgling"
"Skyrim.esm","03384F","vampire_mistwalker"
"Skyrim.esm","033850","vampire_nightstalker"
"Skyrim.esm","0CE085","viding"
"Skyrim.esm","0C440A","vidrald"
"Skyrim.esm","02E1BF","volkihar_master_vampire"
"Skyrim.esm","033852","volkihar_vampire"
"Skyrim.esm","0215D5","whiterun_guard"
"Skyrim.esm","045C31","windhelm_guard"
"Skyrim.esm","024B63","winterhold_guard"
"Skyrim.esm","0D4FF9","yisra"
"Skyrim.esm","0743AE","yngvild_ghost"
"SmaffsCiara.esp","03B808","ciara"
"SnakBarr.esp","03C80C","barr"
"SnakBarr.esp","03C80B","snak"
"Solise.esp","03D800","solise"
"Solitude Docks.esp","008988","acolyte_sulveld"
"Solitude Docks.esp","0101C4","beora"
"Solitude Docks.esp","00E63E","bodean"
"Solitude Docks.esp","00422F","brandel_green-beard"
"Solitude Docks.esp","00E0BE","captain_iron-hull"
"Solitude Docks.esp","0131FB","captain_rodmar"
"Solitude Docks.esp","0092D4","collene_jondrelle"
"Solitude Docks.esp","06066E","cookie"
"Solitude Docks.esp","0062FE","delmar"
"Solitude Docks.esp","009317","ethlam_dorayon"
"Solitude Docks.esp","0062FA","gerta"
"Solitude Docks.esp","00DAD2","haakig_hard-heart"
"Solitude Docks.esp","008214","helgrun"
"Solitude Docks.esp","005D7D","hilda"
"Solitude Docks.esp","00CF09","hreira"
"Solitude Docks.esp","008998","hrotmar"
"Solitude Docks.esp","003BE4","isabella"
"Solitude Docks.esp","0035EA","ivan_iron-fist"
"Solitude Docks.esp","06FC3E","jorm"
"Solitude Docks.esp","00D4FF","korsta_the_quiet"
"Solitude Docks.esp","006304","mikaela"
"Solitude Docks.esp","0042E4","old_nan"
"Solitude Docks.esp","0069CE","ondiel"
"Solitude Docks.esp","00422D","radin_green-beard"
"Solitude Docks.esp","003BEB","raymaud"
"Solitude Docks.esp","00CEFF","roggard"
"Solitude Docks.esp","00820E","skjrta"
"SolstheimMerchantsInWhiterun.esp","00AA01","dinmir"
"SolstheimMerchantsInWhiterun.esp","00AA00","skugal"
"SR Elf Followers.esp","00A6C9","aina"
"SR Elf Followers.esp","0012C5","ilta"
"SR Elf Followers.esp","009685","isaki"
"SR Elf Followers.esp","008D21","kirsikka"
"SR Elf Followers.esp","009688","maisa"
"SR Elf Followers.esp","00D747","mustikka"
"SR Elf Followers.esp","009691","sarastaa"
"SR Elf Followers.esp","009C05","unelma"
"Tavern Girls.esp","2F984C","elle"
"Tavern Girls.esp","2F9821","lia"
"Tavern Girls.esp","2F983D","love"
"Toccata.esp","000D62","toccata"
"Traveling Merchant Caravans.esp","06106B","beitgird"
"Traveling Merchant Caravans.esp","061072","elserida_boar-eye"
"Traveling Merchant Caravans.esp","061075","ernaon"
"Traveling Merchant Caravans.esp","061076","fruna"
"Traveling Merchant Caravans.esp","061070","geeat"
"Traveling Merchant Caravans.esp","06106D","haesorn"
"Traveling Merchant Caravans.esp","061067","hamdr_wine-brand"
"Traveling Merchant Caravans.esp","06106C","hokdulf_the_long-sighted"
"Traveling Merchant Caravans.esp","061073","hukide"
"Traveling Merchant Caravans.esp","06106A","inilian_sibentanus"
"Traveling Merchant Caravans.esp","061069","isorara_pontudilius"
"Traveling Merchant Caravans.esp","061074","kasnean"
"Traveling Merchant Caravans.esp","06107B","kodal_fenrariksen"
"Traveling Merchant Caravans.esp","06106E","mim-nha_caleesion"
"Traveling Merchant Caravans.esp","06106F","mugumph"
"Traveling Merchant Caravans.esp","061068","olfrreid"
"Traveling Merchant Caravans.esp","06107A","sadeetrius"
"Traveling Merchant Caravans.esp","061071","salricwin"
"Traveling Merchant Caravans.esp","061077","serinsu"
"Traveling Merchant Caravans.esp","061078","sudola"
"Traveling Merchant Caravans.esp","061079","tenysara"
"TrustyHPFollowerPack.esp","008D61","alina"
"TrustyHPFollowerPack.esp","00881B","auresh"
"TrustyHPFollowerPack.esp","008E57","cassadora"
"TrustyHPFollowerPack.esp","008E3E","clarynthe"
"TrustyHPFollowerPack.esp","008983","elrynn"
"TrustyHPFollowerPack.esp","008E6A","errika"
"TrustyHPFollowerPack.esp","008EE2","klarissa"
"TrustyHPFollowerPack.esp","008F3F","lysandra"
"TrustyHPFollowerPack.esp","008EC8","malerith"
"TrustyHPFollowerPack.esp","008EFF","mary_jane"
"TrustyHPFollowerPack.esp","008E25","milliandris"
"TrustyHPFollowerPack.esp","008EAE","myrrin"
"TrustyHPFollowerPack.esp","008E98","nilaan"
"TrustyHPFollowerPack.esp","008DFB","rhaiella"
"TrustyHPFollowerPack.esp","00880F","serenity"
"TrustyHPFollowerPack.esp","008F16","soneya"
"TrustyHPFollowerPack.esp","008F17","velrosi"
"TTR Fauvette.esp","03E807","fauvette"
"TTR Heidi.esp","03F80E","heidi"
"TTR Lynette.esp","013807","lynnette_desjardins"
"TTR Poppy.esp","04180E","poppy"
"UnoFollower2.esp","000D6F","uno"
"V_Ashtoreth.esp","00980B","ashtoreth"
"V_Kayle.esp","04B80B","kayle"
"ValmiliaFollower.esp","042815","valmilia"
"VioricaFollowerHP.esp","043807","viorica"
"Wampii.esp","044800","wampii"
"WanderingFollowers1.1.esp","000D63","arameth"
"WanderingFollowers1.1.esp","0012CA","griswort"
"WanderingFollowers1.1.esp","001832","gro-skulla"
"WanderingFollowers1.1.esp","001D96","jerthod"
"WanderingFollowers1.1.esp","0012CE","lallieth"
"WanderingFollowers1.1.esp","000D66","lekor"
"wanderingskyrim.esp","00AFC0","aleron"
"wanderingskyrim.esp","0151D8","arget"
"wanderingskyrim.esp","03DA21","atirr"
"wanderingskyrim.esp","00AF9D","castious"
"wanderingskyrim.esp","00AFD1","frigga"
"wanderingskyrim.esp","00AFC3","garen"
"wanderingskyrim.esp","00AF7F","grommock"
"wanderingskyrim.esp","03380A","hadir"
"wanderingskyrim.esp","03DA16","herger"
"wanderingskyrim.esp","070455","lonely_hunter"
"wanderingskyrim.esp","000D64","loriel"
"wanderingskyrim.esp","0295F6","lost_soul"
"wanderingskyrim.esp","04CD2A","riharai"
"wanderingskyrim.esp","07044C","stalks_silently"
"wanderingskyrim.esp","056F45","urzul"
"wanderingskyrim.esp","01F3E8","vilena"
"wanderingskyrim.esp","01A2E0","yscara"
"WheelsOfLull.esp","005928","chronographer_guard"
"WillowFollowerV1.esp","000D6F","willow"
"xiaolingHPfollower.esp","045807","xiao_ling"
"XiaXiaoWei.esp","000D62","xia_xiao_wei"
"xn_horora.esp","046800","horora"
"Yvelle follower.esp","047808","yvelle"
"Yvet_Follower.esp","048800","yvet"
"Zhara.esp","049800","zhara"
